task	sub1	sub2	sub3	sub5
task-s05e06a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-041_task-s05e06a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-055_task-s05e06a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-055_task-s05e06a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-027_task-s05e06a.npy
task-s05e06b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-041_task-s05e06b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-055_task-s05e06b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-055_task-s05e06b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-027_task-s05e06b.npy
task-s05e07a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-042_task-s05e07a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-056_task-s05e07a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-056_task-s05e07a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-030_task-s05e07a.npy
task-s05e07b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-042_task-s05e07b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-056_task-s05e07b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-056_task-s05e07b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-030_task-s05e07b.npy
task-s05e08a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-043_task-s05e08a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-056_task-s05e08a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-056_task-s05e08a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-030_task-s05e08a.npy
task-s05e08b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-043_task-s05e08b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-056_task-s05e08b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-056_task-s05e08b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-030_task-s05e08b.npy
task-s05e09a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-044_task-s05e09a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-057_task-s05e09a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-057_task-s05e09a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-031_task-s05e09a.npy
task-s05e09b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-044_task-s05e09b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-057_task-s05e09b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-057_task-s05e09b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-031_task-s05e09b.npy
task-s05e10a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-044_task-s05e10a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-057_task-s05e10a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-057_task-s05e10a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-031_task-s05e10a.npy
task-s05e10b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-044_task-s05e10b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-057_task-s05e10b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-057_task-s05e10b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-031_task-s05e10b.npy
task-s05e11a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-045_task-s05e11a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-058_task-s05e11a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-058_task-s05e11a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-031_task-s05e11a.npy
task-s05e11b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-045_task-s05e11b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-058_task-s05e11b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-058_task-s05e11b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-031_task-s05e11b.npy
task-s05e12a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-045_task-s05e12a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-059_task-s05e12a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-059_task-s05e12a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-032_task-s05e12a.npy
task-s05e12b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-045_task-s05e12b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-059_task-s05e12b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-059_task-s05e12b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-032_task-s05e12b.npy
task-s05e13a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-046_task-s05e13a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-060_task-s05e13a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-060_task-s05e13a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-032_task-s05e13a.npy
task-s05e13b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-046_task-s05e13b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-060_task-s05e13b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-060_task-s05e13b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-032_task-s05e13b.npy
task-s05e14a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-046_task-s05e14a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-060_task-s05e14a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-060_task-s05e14a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-032_task-s05e14a.npy
task-s05e14b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-046_task-s05e14b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-060_task-s05e14b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-060_task-s05e14b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-032_task-s05e14b.npy
task-s05e15a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-047_task-s05e15a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-061_task-s05e15a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-061_task-s05e15a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-033_task-s05e15a.npy
task-s05e15b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-047_task-s05e15b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-061_task-s05e15b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-061_task-s05e15b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-033_task-s05e15b.npy
task-s05e16a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-047_task-s05e16a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-061_task-s05e16a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-061_task-s05e16a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-033_task-s05e16a.npy
task-s05e16b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-047_task-s05e16b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-061_task-s05e16b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-061_task-s05e16b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-033_task-s05e16b.npy
task-s05e17a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-048_task-s05e17a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-062_task-s05e17a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-062_task-s05e17a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-034_task-s05e17a.npy
task-s05e17b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-048_task-s05e17b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-062_task-s05e17b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-062_task-s05e17b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-034_task-s05e17b.npy
task-s05e18a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-048_task-s05e18a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-062_task-s05e18a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-062_task-s05e18a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-034_task-s05e18a.npy
task-s05e18b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-048_task-s05e18b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-062_task-s05e18b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-062_task-s05e18b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-034_task-s05e18b.npy
task-s05e19a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-049_task-s05e19a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-063_task-s05e19a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-063_task-s05e19a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-034_task-s05e19a.npy
task-s05e19b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-049_task-s05e19b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-063_task-s05e19b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-063_task-s05e19b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-034_task-s05e19b.npy
task-s05e20a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-049_task-s05e20a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-041_task-s05e20a.npy		/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-035_task-s05e20a.npy
task-s05e20b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-049_task-s05e20b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-065_task-s05e20b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-065_task-s05e20b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-035_task-s05e20b.npy
task-s05e21a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-050_task-s05e21a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-066_task-s05e21a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-066_task-s05e21a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-035_task-s05e21a.npy
task-s05e21b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-050_task-s05e21b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-066_task-s05e21b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-066_task-s05e21b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-035_task-s05e21b.npy
task-s05e22a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-050_task-s05e22a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-066_task-s05e22a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-066_task-s05e22a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-035_task-s05e22a.npy
task-s05e22b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-050_task-s05e22b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-066_task-s05e22b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-066_task-s05e22b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-035_task-s05e22b.npy
task-s05e23a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-051_task-s05e23a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-067_task-s05e23a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-067_task-s05e23a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-036_task-s05e23a.npy
task-s05e23b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-051_task-s05e23b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-067_task-s05e23b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-067_task-s05e23b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-036_task-s05e23b.npy
task-s05e23c	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-052_task-s05e23c.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-067_task-s05e23c.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-067_task-s05e23c.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-036_task-s05e23c.npy
task-s05e23d	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-052_task-s05e23d.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-067_task-s05e23d.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-067_task-s05e23d.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-036_task-s05e23d.npy
task-s06e01a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-052_task-s06e01a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-070_task-s06e01a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-070_task-s06e01a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-037_task-s06e01a.npy
task-s06e01b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-052_task-s06e01b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-070_task-s06e01b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-070_task-s06e01b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-037_task-s06e01b.npy
task-s06e02a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-053_task-s06e02a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-070_task-s06e02a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-070_task-s06e02a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-038_task-s06e02a.npy
task-s06e02b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-053_task-s06e02b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-070_task-s06e02b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-070_task-s06e02b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-038_task-s06e02b.npy
task-s06e03a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-053_task-s06e03a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-047_task-s06e03a.npy		/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-038_task-s06e03a.npy
task-s06e03b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-053_task-s06e03b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-071_task-s06e03b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-071_task-s06e03b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-038_task-s06e03b.npy
task-s06e04a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-053_task-s06e04a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-071_task-s06e04a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-071_task-s06e04a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-039_task-s06e04a.npy
task-s06e04b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-054_task-s06e04b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-071_task-s06e04b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-071_task-s06e04b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-039_task-s06e04b.npy
task-s06e05a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-054_task-s06e05a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-072_task-s06e05a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-072_task-s06e05a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-039_task-s06e05a.npy
task-s06e05b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-054_task-s06e05b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-072_task-s06e05b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-072_task-s06e05b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-039_task-s06e05b.npy
task-s06e06a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-055_task-s06e06a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-072_task-s06e06a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-072_task-s06e06a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-039_task-s06e06a.npy
task-s06e06b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-055_task-s06e06b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-072_task-s06e06b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-072_task-s06e06b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-039_task-s06e06b.npy
task-s06e07a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-055_task-s06e07a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-074_task-s06e07a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-074_task-s06e07a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-040_task-s06e07a.npy
task-s06e07b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-055_task-s06e07b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-074_task-s06e07b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-074_task-s06e07b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-040_task-s06e07b.npy
task-s06e08a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-056_task-s06e08a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-074_task-s06e08a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-074_task-s06e08a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-040_task-s06e08a.npy
task-s06e08b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-056_task-s06e08b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-074_task-s06e08b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-074_task-s06e08b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-040_task-s06e08b.npy
task-s06e09a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-056_task-s06e09a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-075_task-s06e09a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-075_task-s06e09a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-040_task-s06e09a.npy
task-s06e09b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-056_task-s06e09b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-075_task-s06e09b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-075_task-s06e09b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-040_task-s06e09b.npy
task-s06e10a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-056_task-s06e10a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-075_task-s06e10a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-075_task-s06e10a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-041_task-s06e10a.npy
task-s06e10b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-057_task-s06e10b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-075_task-s06e10b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-075_task-s06e10b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-041_task-s06e10b.npy
task-s06e11a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-057_task-s06e11a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-076_task-s06e11a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-076_task-s06e11a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-041_task-s06e11a.npy
task-s06e11b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-057_task-s06e11b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-076_task-s06e11b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-076_task-s06e11b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-041_task-s06e11b.npy
task-s06e12a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-057_task-s06e12a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-076_task-s06e12a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-076_task-s06e12a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-042_task-s06e12a.npy
task-s06e12b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-057_task-s06e12b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-076_task-s06e12b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-076_task-s06e12b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-042_task-s06e12b.npy
